# ditch-audit — PREREG_MANIFEST (P3 freeze, SHA256)
# Generated by prereg-guardian. Do NOT edit to mask a mismatch (absolute rule 2).
# generated_utc: 2026-07-16T13:46:57Z
# git_commit: 993b8f836e8ca9eb6242293c37a5400d2255f723
# authority: docs/analysis-plan-v1.md §11 (+ §11.1); minimum list per orchestrator task
# copyright: data/{raw,sanitized,coded,criterion,gold} are .gitignore'd — HASH ONLY, never republished (abs-rule 3)

## Section A — itemized freeze artifacts (per-file SHA256 | size_bytes | mtime_utc | §11-item)

5eba8c60fe2109803742d0667ab3a45dac7809486dc90f39e2e6680fa59abfd1  32820  2026-07-16T13:15:17Z  docs/codebook-v1.md  [item01 codebook (frozen v1.4e)]
7e77804bb1c1e71d184aa50d4bc3bf510a24f7e02e2e63a06cc07702215516bb  12063  2026-07-16T13:15:31Z  pipeline/03_code/coder_prompt.txt  [item02 built coder prompt]
d91c3a435b6882382e0c73e55d57f965728ca2699b3f3b0ca302ce9c02c115f7  2505  2026-07-16T13:15:31Z  pipeline/03_code/PROMPT_MANIFEST.txt  [item02 prompt build manifest]
10a8a9f574c7566c93c192c8b86dbe63641dccfc12468b6ec29a6afe34322e5a  26932  2026-07-16T13:32:44Z  docs/validation-battery-v1.md  [item03 validation battery v1.3 (FULL doc = frozen artifact)]
dade7846afb4b6cc248373a359ff8e1a056e02fc4cb2c3d48f08305906b9c7a6  87628  2026-07-16T13:34:54Z  docs/analysis-plan-v1.md  [item04 analysis plan v1.1+§11.1]
0cb5a7220b48361df8733fd71c6dce8a0048edc7acab14d4fe9457f04a4ff249  15368  2026-07-15T20:49:48Z  docs/gold-anchors-v1.json  [item05 gold anchors v1.3 (docs canonical)]
0cb5a7220b48361df8733fd71c6dce8a0048edc7acab14d4fe9457f04a4ff249  15368  2026-07-15T20:49:48Z  data/gold/gold-anchors-v1.json  [item05 gold anchors v1.3 (data copy; identity-verified)]
79e0a9e5931900e227daf1a650514d4feb57c7fd30fc47838b67b979e62ac079  117515  2026-07-14T05:32:10Z  docs/synthetic-specs-v1.json  [item06 synthetic specs (dk-signed, split seed 20260714)]
19074e3ddd0a836556bae41b86d2d92d5a71cbb96d0f2384eb7b9c0560eee087  76604  2026-07-15T02:22:53Z  data/criterion/synthetic_vault_v2.jsonl  [item06 vault v2 (VAULT_MANIFEST-verified)]
36237137193ad38fc6cef0112c62db820ec592b229ef488b4ab1c07967dd5d9b  71147  2026-07-14T06:00:35Z  data/criterion/synthetic_vault.jsonl  [item06 vault v1 (VAULT_MANIFEST-verified)]
2f8844deaf248e9b46a979316ced12c0e4acd123ff6d41a5be46d6fa662025ae  902  2026-07-15T03:32:11Z  pipeline/00_criterion/VAULT_MANIFEST.txt  [item06 vault manifest]
ca87bec525498f2f7693cc6fccdada2cdf75f51489c0ad374ae48c59a9ad40d1  33815  2026-07-16T13:33:05Z  data/coded/cost_log.md  [item07 model snapshot pins A/B/C/D/E + checker + budget(item17)]
85b154eaf4d374036065696892320c08db511fea6eaae43bfde372de6628604b  5253  2026-07-14T06:02:42Z  data/criterion/generation_log.md  [item07 E=perplexity/glm-5.2 + checker=perplexity/kimi-k2.7-code strings]
5da0510e723111df0032a1e16117a56da46af4eade47769f4f4f41c9cfcc5599  7964  2026-07-15T05:59:07Z  scripts/alpha.py  [item11 analysis skeleton]
6470ed9f5fe518ca34fb9d0627e2e05f5daac90b97f46f604f539d0f369fdfe5  13088  2026-07-15T08:24:44Z  scripts/adjudicate.py  [item11 analysis skeleton]
51bff0d6636d48d043f54c52e972c97f564f0c5945b4fd4f804187dfc6029287  2905  2026-07-15T07:51:27Z  scripts/consolidate_runs.py  [item11 analysis skeleton]
d1d9ed43d8651bcce84d407fe33479aa4670a681bcd4e3d80c3893725e1198d2  21120  2026-07-16T13:23:19Z  pipeline/05_analysis/tipping_point.py  [item11 §4.2 tipping-point search]
8b607e119cc027b0cf08b1a7afc0c1c9fb6edf35c273efa5414dc9c45995aed9  28701  2026-07-16T13:20:15Z  pipeline/05_analysis/adversarial_flip.py  [item11 §5.2 adversarial-flip search]
5fab954e4c28bb876015d1e2766ae9c03b38584dc3e58c952a0de0f435cc3fed  17295  2026-07-16T13:22:11Z  pipeline/05_analysis/firewalled_yield.py  [item11/§10 firewalled stage-2 yield look]
a0e2f61e2e1eaa984ab3950581cceb8ad5693eb2ac88e289df1d453f5d0f8044  23282  2026-07-16T13:13:17Z  pipeline/05_analysis/build_checkpoint_tranche.py  [item15 checkpoint tranche builder (seed=CLI, §2.5 conv)]
57155ad8dce02327477e89a8cb974df6ee54fcdab8d1f0aa2c11546655f4c91d  6717  2026-07-14T06:10:51Z  pipeline/04_battery/make_stubs.py  [item20 B2 stub-degradation]
e11b37440a4d3c17d04ce24d2f226c09270ed05a013bd4dbaaa6a8f8122f5ab5  19080  2026-07-16T13:15:07Z  pipeline/04_battery/build_text_driven_stratum.py  [item20 text-driven-stratum builder]
e2c20c80fbaa4bc89381ddf0041de8729f7e2c14727390bfc7eb67b7a8951846  10955  2026-07-14T06:11:36Z  pipeline/04_battery/recognition_probe.py  [item21 B5 recognition probe (B9/B7b absent-see log)]
7d269dbb27f64f5f55563c65e5f0f0c9f18a6bf7c6d5f9633796a53f6762b01c  27279  2026-07-14T05:41:27Z  pipeline/00_criterion/generate_synthetics.py  [item19 HEDGE_RE cue lexicon source + B3 generation]
fc341c7870cdb16ce8a16db9166cda64c096586a083291ebaa2b32b4f9c3717e  15733  2026-07-15T01:58:32Z  pipeline/00_criterion/relaunder_synthetics.py  [item24 laundering pipeline (restyle)]
c223e60dfe5bc93b479202deec68604f788b559cd808a6bd2252fc85d3ab616f  26987  2026-07-14T06:36:26Z  pipeline/04_battery/launder.py  [item24 laundering pipeline + MODAL_RE cue lexicon]
95068923ec5e7a2b9052deabd2061ef6a55bf7034393bf49d1b0467b856bf819  11146  2026-07-14T01:45:18Z  pipeline/02_sanitize/sanitize.py  [item24 sanitizer]
f4555f41255802a4cb2e4716dd85e38c1f5c54a4573b37812e631e5c3dc46a8a  33805  2026-07-16T13:35:58Z  pipeline/03_code/run_coders.py  [coder harness (blinded runner)]
0e826f444c6662f8f28a87b61f6e61a55e9b2a0e92cac583e2f9ddfa48f273e9  10885  2026-07-14T06:13:08Z  pipeline/04_battery/determinism_audit.py  [B1 determinism harness]
4939eb62130cc11ca681e6416a580fff86478e0aa00c96670581a99fdde86386  9342  2026-07-14T06:12:18Z  pipeline/04_battery/discriminator.py  [B3-dis discriminator harness]
9edf552e12b90c179dd906a55dff886e6ab598487de7ca12d0a45e60a5dacbfa  5820  2026-07-14T06:13:38Z  pipeline/04_battery/battery_common.py  [battery shared lib]
f25637dd59d8feb16485fb4c35e6caffe07922f9cccc907ab2157e0cf8cca749  3592  2026-07-14T03:58:15Z  scripts/build_coder_prompt.py  [firewall build script (abs-rule-1)]
42b2aafe84afa00dcfad2807d3b418f944bc488311b133826ed990b3b1b47b3f  15264  2026-07-16T11:07:45Z  pipeline/01_fetch/t1_relevance.py  [corpus provenance: T1 relevance screen]
7deaf275668d5ee0be79bc33997caaa93438021184fd961279cbe5d80d01e88f  3420  2026-07-16T11:05:36Z  data/raw/calib_sample_manifest.json  [item25 calibration 150 ids + seed 20260717]
35d7a5d07c5e9c05580ec2af3f199ea1ea34c6bdcf85429427fae541eb55791e  87039  2026-07-16T11:29:36Z  data/coded/calib_sample_b.jsonl  [item25 coder-B calibration outputs]
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  2026-07-16T11:05:36Z  data/sanitized/exclusions.jsonl  [item12 exclusion id list (NOTE: 0-byte; see guardian_log FLAG)]

## Section B — item12 corpus lock (copyright; hash only)

cd38473392530094e88706e12623ea98344d802da342965223b928ed6060ce49  746665  2026-07-15T22:04:14Z  data/raw/corpus_ijpr.jsonl
6a0c4fe5f98af9608e16ad783474f827ee04a6d170b3e263e5e38badf7276a41  819976  2026-07-15T09:57:51Z  data/raw/corpus_rs.jsonl
1753b6dc3f74687bf609eac8a2911e7b22b899b203ca9e205d72a554a599fc0f  974773  2026-07-15T22:12:24Z  data/raw/corpus_sophia.jsonl
35d660e3c6b6a3bdf5a1a589db215ae5f43bc4c9f4c167cbb7f0cc047e3e4234  527184  2026-07-16T07:29:25Z  data/raw/corpus_pc.jsonl
320cd990372ec36defc2867fccc6371b07d1ca327ac55fed1855cd95b3d17714  557337  2026-07-16T07:29:25Z  data/raw/corpus_fp.jsonl
4fe9d76340e7a7ae3adfe2230406a71ef18493bb9e403643a987a62860f76692  33960  2026-07-16T07:29:25Z  data/raw/fp_backfill.jsonl
334a0969b2716e015c48688cde46043bec8d7916e4b1142c2ec9f59811016a63  283419  2026-07-16T11:23:32Z  data/raw/t1_final.jsonl
9bea8a5287d58f3ae22bf8f2d59dc3447872bcc53a559cec97413a3140f51380  393704  2026-07-15T09:31:11Z  data/raw/t1_candidates.jsonl
a767acdd0d29b224b91d9dd2fcf136e542bf0e928732de910fe9784c2741205f  134036  2026-07-15T09:42:07Z  data/raw/apq_backfill.jsonl
f841b494e69b534ebefd3091d894349e4de79708103e2cb74d26c56b799b1954  16360  2026-07-15T09:42:07Z  data/raw/t1_apq_hits.jsonl
7182b0c9900a065ff57e63ad87e518e4553ceb6d635c34c4b3003c058e398167  91165  2026-07-16T11:23:32Z  data/raw/t1_relevance_screen.jsonl
88a9a4568d6274c56ac703594ec7ceda6f517ddc5e253ac2d578a3b365f8c292  171753  2026-07-16T07:29:25Z  data/raw/fp_recover_results.jsonl
48700409f924332e061b721babfc9e72598f269cca347d62809ef4c9b709bd71  338912  2026-07-16T02:29:23Z  data/raw/pc_recover_results.jsonl
e90e9074f47767a5a5ba6e8977828fc3abf659c517481a3a56b634c96c94e2de  38676  2026-07-14T00:48:30Z  data/raw/pilot_rs2015.jsonl
be6534bc523707eebb5970ad035778865570edcd742b11faf07776c7f41ab906  45835  2026-07-15T07:15:01Z  data/raw/pilot_ijpr2015.jsonl
b05eb4bab7508809173650efad6b8ef4764a7e6376cfc830f9959975de704fc7  31657  2026-07-14T01:38:14Z  data/raw/gold_anchors.jsonl

## Section C — batch/aggregate directory hashes (primary top-level products; cache subdirs excluded)
# aggregate = sha256 over sorted lines 'filehash  relpath'

BATCH data/sanitized  files=6  aggregate_sha256=973027cc77cabc2b81475bc7c1ea5c45ed151b0b4ab4a40191fbfc60b8c3f5a9
    1120f2d0943810a9b2e2025ecc578189800c28a318f1a9a05f56e6f43556b6f8  data/battery/cue_ablation_summary.json
    231c175ea639d4b7f4412ccf3eee7b2371c6ee5fb51836e879d0adf03538ab1d  data/battery/det_pilot_rs2015_s20260714.jsonl
    cda28423ce83f8365fa305449333e156680ea514d45e4c04d088b89af6807697  data/battery/det_pilot_rs2015_s20260716.jsonl
    3aea3b7368f721380e114b5c65e0e7435e35de8381e3c5a1a015c6de4efcb8de  data/battery/det_report_det_pilot_rs2015_s20260714.json
    cbdb725ac9e0049cc1b46ab4aa6827a27b5a9182a4f9482f029d29d66abfa16a  data/battery/det_report_det_pilot_rs2015_s20260716.json
    a5e7ff9332d099261f2b6f1df3d764072bc2ce367b075aa51b55658bc35214de  data/battery/dev_half_accuracy.json
    94c9798a5898ab6b8742aac348867fe38764a13d18ef4fe00d7f5d59a901ab9d  data/battery/discriminator_p1.jsonl
    fb8f5827371ea860f569419675275a263adee0d524e409beb823cfb383002da9  data/battery/discriminator_p2.jsonl
    392789dd7e038aff8dd94a3dc5db6b4397f2b91eae0bc50deb53fc74c53c5204  data/battery/laundered_gold_anchors.jsonl
    83c5cf329ee52648fa6fcaa29b5ccd213fae524ba27dea26a0245ecdd634348c  data/battery/laundered_pilot_rs2015.jsonl
    14f8f25960dd40de23da80b02029634f4f4d432bbfe5ecdff793e35f6ac37758  data/battery/real_all.jsonl
    e31690ef3f83c736d6ee9ee66f3b818e29c2a27bb80885fee707e30bd2073930  data/battery/real_laundered_all.jsonl
    e2c49ab7a3c33b5ace1ac4f19e920b51fa896d82c2ba4bb402efbf684c363f5b  data/battery/recognition_gold_anchors.jsonl
    907dc382f6c52192ed1a7dc71f20148132074372f4f8a011410347f875110360  data/battery/recognition_pilot_rs2015.jsonl
    61f08e0b76fcfa7fcfea68ef5a009c1e44fb305fe92afe95c58d1008185a8c09  data/battery/smoke_det_dummy.jsonl
    15cd77333f80a9c52851d31eb217b229c9e2bcd52bf9120a1d1f693f8e0fe793  data/battery/smoke_det_report.json
    153374ea4f4cac9f60f082c6328cab068be94ff299ace78bba35b88f3706c202  data/battery/smoke_discriminator.jsonl
    3adb8fc18842f2b9918d78863b29237cdaee0cb00c5d3fd36cfc44cd0c966aa9  data/battery/smoke_laundered.jsonl
    0ad2be3d7486964bf9fa4a4190038180f9dde90b87e4dfcdcdd40982f782fadf  data/battery/smoke_recognition.jsonl
    b6e420db5ad24d59059e1684eb51ed2247f5e062190e7df460d94aa7c410ccd7  data/battery/smoke_stubs.jsonl
    3f467c33f83b5573b027836dbf79c6a39743482b01f224224de60b56876fd2ca  data/battery/stubs_gold_anchors.jsonl
    e0eac03403f8ecbcd4a5ae0c36f813c311615704bf5d8d58c4740e196efdaea7  data/battery/stubs_pilot_rs2015.jsonl
    bb873b5670b3fc365a216693aa8edd946b461ffe090f06f17e9bdf06250a27a8  data/battery/synth_all.jsonl
    ddf229387273cf3f0f3df123c6b6ebaa52f3a407c951e37615787863cb356922  data/battery/synth_v2_all.jsonl

BATCH data/raw  files=30  aggregate_sha256=90254ce11c3b8d5fa9e22befa685241ae8c16a38d91f1d0cfdcee35391a88070
    a767acdd0d29b224b91d9dd2fcf136e542bf0e928732de910fe9784c2741205f  data/raw/apq_backfill.jsonl
    5f63c04f0ecbd5a209f14384699f30fc3077c0d645a37af87e87a8f561532795  data/raw/apq_backfill_log.md
    1579793a070cffb2cdd86898ad36a3e83314e28da6780ad751b97e1aec3ae53e  data/raw/apq_meta_cache.json
    a548a44bc0352639b0fe02c82e6150515ecf525a60c388997df61b9343f81144  data/raw/calib_sample.jsonl
    7deaf275668d5ee0be79bc33997caaa93438021184fd961279cbe5d80d01e88f  data/raw/calib_sample_manifest.json
    320cd990372ec36defc2867fccc6371b07d1ca327ac55fed1855cd95b3d17714  data/raw/corpus_fp.jsonl
    eef06ecc8f3de64b1aff750ab1142b895dd9a38afd683baa3ad294e091ceec44  data/raw/corpus_harvest_log.md
    cd38473392530094e88706e12623ea98344d802da342965223b928ed6060ce49  data/raw/corpus_ijpr.jsonl
    35d660e3c6b6a3bdf5a1a589db215ae5f43bc4c9f4c167cbb7f0cc047e3e4234  data/raw/corpus_pc.jsonl
    6a0c4fe5f98af9608e16ad783474f827ee04a6d170b3e263e5e38badf7276a41  data/raw/corpus_rs.jsonl
    1753b6dc3f74687bf609eac8a2911e7b22b899b203ca9e205d72a554a599fc0f  data/raw/corpus_sophia.jsonl
    4fe9d76340e7a7ae3adfe2230406a71ef18493bb9e403643a987a62860f76692  data/raw/fp_backfill.jsonl
    88a9a4568d6274c56ac703594ec7ceda6f517ddc5e253ac2d578a3b365f8c292  data/raw/fp_recover_results.jsonl
    b05eb4bab7508809173650efad6b8ef4764a7e6376cfc830f9959975de704fc7  data/raw/gold_anchors.jsonl
    0851d710ec1869e227fc0a322056205680fce01b3b888ca4f8d1ce4c32042b66  data/raw/gold_fulltext_excerpts.json
    09b57503b2e2beb3c634576606a075fe7126626edfa97b954a8b277890e55790  data/raw/gold_overrides.json
    4cf694a035c5111f4c3acec1f7cc3906a61faab7a013915b7f3e73b9a33a4c41  data/raw/harvest_log.md
    48700409f924332e061b721babfc9e72598f269cca347d62809ef4c9b709bd71  data/raw/pc_recover_results.jsonl
    be6534bc523707eebb5970ad035778865570edcd742b11faf07776c7f41ab906  data/raw/pilot_ijpr2015.jsonl
    e90e9074f47767a5a5ba6e8977828fc3abf659c517481a3a56b634c96c94e2de  data/raw/pilot_rs2015.jsonl
    380627b5e9eda8c54a151591d594cf570743b5d5506f9cc13e7c3fafa06e5169  data/raw/probe_fp_asbury.md
    bf8b84caae2db5c3f8cac4fae2a59a668d53a663f50abda938fba8ef86766ff6  data/raw/probe_pc_sources.md
    f841b494e69b534ebefd3091d894349e4de79708103e2cb74d26c56b799b1954  data/raw/t1_apq_hits.jsonl
    9bea8a5287d58f3ae22bf8f2d59dc3447872bcc53a559cec97413a3140f51380  data/raw/t1_candidates.jsonl
    5e13d08b7d9bf2fb4e62696b0cc36a0b717c01d6d4f7ff902bfd7f1dfaed777d  data/raw/t1_checkpoint.json
    334a0969b2716e015c48688cde46043bec8d7916e4b1142c2ec9f59811016a63  data/raw/t1_final.jsonl
    ebc0c8063bf51a4eb3319cef224dc17e1797473aba61d920d71122717011a101  data/raw/t1_harvest_log.md
    6a49d853f7c8ad5531f45bb87ed81e6b307aea861de1915ffd629492f8021c81  data/raw/t1_recover_log.md
    c4da949846b1ed228cbd791cb2f26c008d99579fe1d3a7075cb128bcd4981ff9  data/raw/t1_relevance_log.md
    7182b0c9900a065ff57e63ad87e518e4553ceb6d635c34c4b3003c058e398167  data/raw/t1_relevance_screen.jsonl

## Section D — seed constants (frozen at P3)
  split_seed          = 20260714  (synthetic dev/vault split; VAULT_MANIFEST + synthetic-specs)
  calibration_seed    = 20260717  (calib_sample_manifest.json)
  determinism_seeds   = 20260714 / 20260716 (P1 determinism runs; data/battery/det_*)
  bootstrap_seed §2.5 = OSF registration date YYYYMMDD (FROZEN-AT-P3; bound at registration)
  tranche_seed  §6    = OSF registration date YYYYMMDD (per §2.5 convention; CLI --seed, bound at registration)
  fn_audit_seed §3.6  = OSF registration date YYYYMMDD (per §2.5 convention)
  subsample_seed §3.8 = OSF registration date YYYYMMDD (per §2.5 convention)

## Section E — model snapshot pins (item07; A/B undated -> §1.1 fallback: version-header logging + B1c)
  coder A  = claude-opus-4-8            (Anthropic; undated ID + per-call version headers)
  coder B  = gemini-3.5-flash           (Google; undated ID + modelVersion logging)
  coder C  = gpt-5.5-2026-04-23         (OpenAI; immutable dated snapshot; majority adjudicator)
  coder D  = qwen3.5:4b Ollama digest 2a654d98e6fb Q4_K_M (think:false,temp0,num_ctx16384; dk-confirmed 2026-07-17)
  family E = perplexity/glm-5.2         (Z.AI; tools:[] no-search; calls 2026-07-14 gen / 2026-07-15 restyle)
  checker  = perplexity/kimi-k2.7-code  (Moonshot; tools:[] no-search)

